id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wt_estate_admin,access.wt.estate.admin,model_wt_estate,group_admin,1,1,1,1
access_wt_employee_role_admin,access.wt.employee.role.admin,model_wt_employee_role,group_admin,1,1,1,1
access_wt_product_admin,access.wt.product.admin,model_wt_product,group_admin,1,1,1,1
access_wt_shrinkage_tolerance_admin,access.wt.shrinkage.tolerance.admin,model_wt_shrinkage_tolerance,group_admin,1,1,1,1
access_wt_receipt_rule_admin,access.wt.receipt.rule.admin,model_wt_receipt_rule,group_admin,1,1,1,1
access_wt_weighing_admin,access.wt.weighing.admin,model_wt_weighing,group_admin,1,1,1,1
access_wt_production_receipt_admin,access.wt.production.receipt.admin,model_wt_production_receipt,group_admin,1,1,1,1
access_wt_production_receipt_line_admin,access.wt.production.receipt.line.admin,model_wt_production_receipt_line,group_admin,1,1,1,1
access_wt_production_receipt_cancel_wizard_admin,access.wt.production.receipt.cancel.wizard.admin,model_wt_production_receipt_cancel_wizard,group_admin,1,1,1,1
access_wt_weather_admin,access.wt.weather.admin,model_wt_weather,group_admin,1,1,1,1
access_wt_weather_data_admin,access.wt.weather.data.admin,model_wt_weather_data,group_admin,1,1,1,1
access_wt_api_admin,access.wt.api.admin,model_wt_api,group_admin,1,1,1,1
access_wt_api_request_log_admin,access.wt.api.request.log.admin,model_wt_api_request_log,group_admin,1,0,0,0
access_wt_division_admin,access.wt.division.admin,model_wt_division,group_admin,1,1,1,1
access_wt_weighing_location_admin,access.wt.weighing.location.admin,model_wt_weighing_location,group_admin,1,1,1,1
access_wt_foreman_admin,access.wt.foreman.admin,model_wt_foreman,group_admin,1,1,1,1
access_wt_tapper_admin,access.wt.tapper.admin,model_wt_tapper,group_admin,1,1,1,1
access_wt_device_admin,access.wt.device.admin,model_wt_device,group_admin,1,1,1,1
access_wt_device_state_reason_wizard_admin,access.wt.device.state.reason.wizard.admin,model_wt_device_state_reason_wizard,group_admin,1,1,1,1
access_hr_employee_weightrack_admin,access.hr.employee.weightrack.admin,hr.model_hr_employee,group_admin,1,0,0,0
access_hr_job_weightrack_admin,access.hr.job.weightrack.admin,hr.model_hr_job,group_admin,1,0,0,0
access_product_product_weightrack_admin,access.product.product.weightrack.admin,product.model_product_product,group_admin,1,0,0,0
access_product_template_weightrack_admin,access.product.template.weightrack.admin,product.model_product_template,group_admin,1,0,0,0
access_uom_uom_weightrack_admin,access.uom.uom.weightrack.admin,uom.model_uom_uom,group_admin,1,0,0,0
access_stock_location_weightrack_admin,access.stock.location.weightrack.admin,stock.model_stock_location,group_admin,1,0,0,0
access_stock_picking_type_weightrack_admin,access.stock.picking.type.weightrack.admin,stock.model_stock_picking_type,group_admin,1,0,0,0
access_stock_warehouse_weightrack_admin,access.stock.warehouse.weightrack.admin,stock.model_stock_warehouse,group_admin,1,0,0,0
access_stock_picking_weightrack_admin,access.stock.picking.weightrack.admin,stock.model_stock_picking,group_admin,1,0,0,0
access_stock_move_weightrack_admin,access.stock.move.weightrack.admin,stock.model_stock_move,group_admin,1,0,0,0
access_stock_move_line_weightrack_admin,access.stock.move.line.weightrack.admin,stock.model_stock_move_line,group_admin,1,0,0,0
access_stock_lot_weightrack_admin,access.stock.lot.weightrack.admin,stock.model_stock_lot,group_admin,1,0,0,0
